date,open,high,low,close,volume,change_rate
2013-08-20,0,0,0,16895,0,
2013-08-21,0,0,0,16895,0,0.0
2013-08-22,0,0,0,16895,0,0.0
2013-08-23,0,0,0,16895,0,0.0
2013-08-26,0,0,0,16895,0,0.0
2013-08-27,0,0,0,16895,0,0.0
2013-08-28,0,0,0,16895,0,0.0
2013-08-29,0,0,0,16895,0,0.0
2013-08-30,0,0,0,16895,0,0.0
2013-09-02,0,0,0,16895,0,0.0
2013-09-03,0,0,0,16895,0,0.0
2013-09-04,0,0,0,16895,0,0.0
2013-09-05,0,0,0,16895,0,0.0
2013-09-06,0,0,0,16895,0,0.0
2013-09-09,0,0,0,16895,0,0.0
2013-09-10,0,0,0,16895,0,0.0
2013-09-11,0,0,0,16895,0,0.0
2013-09-12,0,0,0,16895,0,0.0
2013-09-13,0,0,0,16895,0,0.0
2013-09-16,0,0,0,16895,0,0.0
2013-09-17,0,0,0,16895,0,0.0
2013-09-23,0,0,0,16895,0,0.0
2013-09-24,0,0,0,16895,0,0.0
2013-09-25,0,0,0,16895,0,0.0
2013-09-26,0,0,0,16895,0,0.0
2013-09-27,0,0,0,16895,0,0.0
2013-09-30,0,0,0,16895,0,0.0
2013-10-01,0,0,0,16895,0,0.0
2013-10-02,0,0,0,16895,0,0.0
2013-10-04,0,0,0,16895,0,0.0
2013-10-07,0,0,0,16895,0,0.0
2013-10-08,0,0,0,16895,0,0.0
2013-10-10,0,0,0,16895,0,0.0
2013-10-11,0,0,0,16895,0,0.0
2013-10-14,0,0,0,16895,0,0.0
2013-10-15,0,0,0,16895,0,0.0
2013-10-16,0,0,0,16895,0,0.0
2013-10-17,0,0,0,16895,0,0.0
2013-10-18,0,0,0,16895,0,0.0
2013-10-21,0,0,0,16895,0,0.0
2013-10-22,0,0,0,16895,0,0.0
2013-10-23,0,0,0,16895,0,0.0
2013-10-24,0,0,0,16895,0,0.0
2013-10-25,0,0,0,16895,0,0.0
2013-10-28,0,0,0,16895,0,0.0
2013-10-29,0,0,0,16895,0,0.0
2013-10-30,0,0,0,16895,0,0.0
2013-10-31,0,0,0,16895,0,0.0
2013-11-01,0,0,0,16895,0,0.0
2013-11-04,0,0,0,16895,0,0.0
2013-11-05,0,0,0,16895,0,0.0
2013-11-06,0,0,0,16895,0,0.0
2013-11-07,0,0,0,16895,0,0.0
2013-11-08,0,0,0,16895,0,0.0
2013-11-11,0,0,0,16895,0,0.0
2013-11-12,0,0,0,16895,0,0.0
2013-11-13,0,0,0,16895,0,0.0
2013-11-14,0,0,0,16895,0,0.0
2013-11-15,0,0,0,16895,0,0.0
2013-11-18,0,0,0,16895,0,0.0
2013-11-19,0,0,0,16895,0,0.0
2013-11-20,0,0,0,16895,0,0.0
2013-11-21,0,0,0,16895,0,0.0
2013-11-22,0,0,0,16895,0,0.0
2013-11-25,0,0,0,16895,0,0.0
2013-11-26,0,0,0,16895,0,0.0
2013-11-27,0,0,0,16895,0,0.0
2013-11-28,0,0,0,16895,0,0.0
2013-11-29,0,0,0,16895,0,0.0
2013-12-02,0,0,0,16895,0,0.0
2013-12-03,0,0,0,16895,0,0.0
2013-12-04,0,0,0,16895,0,0.0
2013-12-05,0,0,0,16895,0,0.0
2013-12-06,0,0,0,16895,0,0.0
2013-12-09,0,0,0,16895,0,0.0
2013-12-10,0,0,0,16895,0,0.0
2013-12-11,0,0,0,16895,0,0.0
2013-12-12,0,0,0,16895,0,0.0
2013-12-13,0,0,0,16895,0,0.0
2013-12-16,0,0,0,16895,0,0.0
2013-12-17,0,0,0,16895,0,0.0
2013-12-18,0,0,0,16895,0,0.0
2013-12-19,0,0,0,16895,0,0.0
2013-12-20,0,0,0,16895,0,0.0
2013-12-23,0,0,0,16895,0,0.0
2013-12-24,0,0,0,16895,0,0.0
2013-12-26,0,0,0,16895,0,0.0
2013-12-27,0,0,0,16895,0,0.0
2013-12-30,0,0,0,16895,0,0.0
